,id,Actual,Random Forest
0,US7070215B2,0,0.022
1,US9256249B2,0,0.064
2,US9616574B2,0,0.011
3,US9261901B2,0,0.061
4,US9452963B2,0,0.033
5,US9115075B2,0,0.01
6,US9796135B2,0,0.002
7,US10088073B1,0,0.018
8,US9022134B2,0,0.006
9,US9831482B2,0,0.026
10,US9034972B2,0,0.002
11,US9883739B1,0,0.018
12,US9044242B2,0,0.024
13,US8942550B1,0,0.008
14,US5576596A,0,0.063
15,US9651291B2,0,0.006
16,US9468195B2,0,0.009
17,US4746040A,0,0.022
18,US9366506B2,0,0.008
19,US9766037B2,0,0.045
20,US9988763B2,0,0.032
21,US8673204B2,0,0.023
22,US10086324B2,0,0.234
23,US9267634B2,0,0.006
24,US9220693B2,0,0.018
25,US8987214B2,0,0.119
26,US9574399B2,0,0.013
27,US9265466B2,0,0.055
28,US9343350B2,0,0.017
29,US9239063B2,0,0.046
30,US4772326A,0,0.012
31,US8510995B2,0,0.002
32,US6292060A,0,0.223
33,US9997848B2,0,0.021
34,US4496096A,0,0.02
35,US8590907B2,0,0.002
36,US8182014B2,0,0.02
37,US10058938B2,0,0.016
38,US8613958B2,0,0.003
39,US9708561B2,0,0.008
40,US6649698B1,0,0.016
41,US8944700B2,0,0.001
42,US9758255B1,0,0.042
43,US9740647B1,0,0.132
44,US9399554B2,0,0.026
45,US9726687B2,0,0.111
46,US9402687B2,0,0.105
47,US8105392B2,0,0.008
48,US9856679B2,0,0.013
49,US5237842A,0,0.013
50,US5138978A,0,0.149
51,US9902620B2,0,0.011
52,US9163375B2,0,0.002
53,US9385428B2,0,0.0
54,US10035440B2,0,0.09
55,US8985225B2,0,0.136
56,US10081732B2,0,0.003
57,US7470380B2,0,0.079
58,US6943229B2,0,0.044
59,US4903062A,0,0.039
60,US5456147A,0,0.034
61,US4867485A,0,0.016
62,US9139943B2,0,0.042
63,US6364369B2,0,0.011
64,US9326439B2,0,0.006
65,US10003434B2,0,0.118
66,US5427329A,0,0.005
67,US9655418B2,0,0.002
68,US6872024B2,0,0.112
69,US10080392B2,0,0.031
70,US9227965B2,0,0.021
71,US9121488B2,0,0.005
72,US10132345B2,0,0.016
73,US6628869B2,0,0.015
74,US6533361B1,0,0.09
75,US8944304B2,0,0.024
76,US7243992B2,0,0.002
77,US9777512B2,0,0.033
78,US9941770B2,0,0.001
79,US7583031B1,0,0.12
80,US9876914B2,0,0.03
81,US8942004B2,0,0.066
82,US4928124A,0,0.025
83,US4915908A,0,0.034
84,US6180883A,0,0.078
85,US9642217B2,0,0.108
86,US7850137B2,0,0.012
87,US4536542A,0,0.006
88,US5328803A,0,0.03
89,US9280912B2,0,0.153
90,US7600461B1,0,0.004
91,US6905173B2,0,0.029
92,US4859738A,0,0.001
93,US4496059A,0,0.016
94,US5377919A,0,0.008
95,US9556786B2,0,0.009
96,US9428879B2,0,0.017
97,US8443958B2,0,0.21
98,US9688922B2,0,0.101
99,US9180749B2,0,0.044
100,US7137154B2,0,0.006
101,US10002886B2,0,0.001
102,US9963311B1,0,0.007
103,US7715013B2,0,0.21
104,US9381093B1,0,0.018
105,US9327266B2,0,0.009
106,US10136786B2,0,0.0
107,US5722275A,0,0.115
108,US7961454B2,0,0.01
109,US8288895B2,0,0.007
110,US10008297B2,0,0.006
111,US10094416B2,0,0.002
112,US9133036B2,0,0.015
113,US9416245B2,0,0.004
114,US9482246B2,0,0.014
115,US7445918B2,0,0.111
116,US9637141B2,0,0.071
117,US9308184B2,0,0.006
118,US9732906B2,0,0.016
119,US10046894B1,0,0.008
120,US9534461B2,0,0.013
121,US10111377B2,0,0.027
122,US7748171B2,0,0.015
123,US9624951B2,0,0.0
124,US9758720B2,0,0.029
125,US9172178B2,0,0.004
126,US9145667B1,0,0.002
127,US4512710A,0,0.043
128,US4689516A,0,0.146
129,US9838110B2,0,0.101
130,US9453572B2,0,0.011
131,US10032390B2,0,0.132
132,US9018285B2,0,0.015
133,US7541516B2,0,0.008
134,US9964369B2,0,0.0
135,US8945148B2,0,0.086
136,US7540393B2,0,0.01
137,US7102227B2,0,0.011
138,US5567746A,0,0.005
139,US9753768B2,0,0.129
140,US9394617B2,0,0.006
141,US9707173B2,0,0.033
142,US4993810A,0,0.007
143,US9085229B2,0,0.042
144,US10134502B2,0,0.008
145,US5406877A,0,0.072
146,US9347545B2,0,0.133
147,US10122231B2,0,0.014
148,US7385963B1,0,0.186
149,US9610873B2,0,0.021
150,US6162628A,0,0.219
151,US6527949B1,0,0.141
152,US4594719A,0,0.121
153,US7208380B2,0,0.086
154,US9349106B2,1,0.83
155,US10023627B2,0,0.018
156,US8523873B2,0,0.242
157,US9981249B2,0,0.015
158,US9572239B2,0,0.014
159,US8805316B2,0,0.257
160,US10086512B2,0,0.019
161,US9402364B2,0,0.114
162,US9346614B2,0,0.032
163,US10030216B2,0,0.011
164,US9272805B2,0,0.083
165,US9375801B2,0,0.014
166,US9644364B2,0,0.003
167,US4647491A,0,0.071
168,US9759213B2,1,0.732
169,US9925041B2,0,0.006
170,US8757026B2,0,0.064
171,US9916713B1,0,0.168
172,US8844363B2,0,0.021
173,US6526046B1,0,0.156
174,US8932865B2,0,0.294
175,US8444631B2,0,0.035
176,US10018431B2,0,0.121
177,US9082590B2,0,0.002
178,US6595357B2,0,0.014
179,US9885255B2,0,0.027
180,US6702933B2,0,0.069
181,US7008839B2,0,0.014
182,US8586961B2,0,0.022
183,US5618757A,0,0.176
184,US9545051B2,0,0.069
185,US5955200A,0,0.014
186,US4998639A,0,0.019
187,US7419360B2,0,0.014
188,US7364295B2,0,0.163
189,US10071831B1,0,0.014
190,US9159549B2,0,0.018
191,US8259626B2,0,0.208
192,US4640213A,0,0.016
193,US4768047A,0,0.044
194,US8801480B2,0,0.033
195,US4494892A,0,0.1
196,US8911522B2,0,0.108
197,US4963416A,0,0.007
198,US6108580A,0,0.021
199,US9775737B2,0,0.025
200,US7371841B2,0,0.109
201,US9786755B2,0,0.026
202,US9644851B2,0,0.109
203,US9069693B2,0,0.272
204,US8955951B2,0,0.004
205,US9289855B2,0,0.033
206,US9151768B2,0,0.271
207,US10124774B2,0,0.016
208,US8097140B2,0,0.27
209,US9863367B2,0,0.031
210,US9217339B2,0,0.051
211,US9272008B2,0,0.048
212,US9236784B2,0,0.142
213,US9990020B2,0,0.266
214,US9565763B2,0,0.17
215,US9252584B2,0,0.078
216,US9272718B2,0,0.016
217,US6383915B1,0,0.195
218,US10086223B2,0,0.19
219,US5485165A,0,0.14
220,US9896471B2,0,0.038
221,US8140012B1,0,0.091
222,US8157584B2,0,0.035
223,US9745611B2,0,0.144
224,US5909298A,0,0.171
225,US4908650A,0,0.036
226,US8728671B1,0,0.0
227,US9464154B2,0,0.05
228,US7784985B2,0,0.024
229,US8502904B2,0,0.425
230,US5299117A,0,0.231
231,US10132214B2,0,0.047
232,US9180047B2,0,0.036
233,US10065308B2,0,0.03
234,US7477198B2,0,0.16
235,US10099456B2,0,0.037
236,US9078467B2,0,0.033
237,US8218481B2,0,0.188
238,US9300179B2,0,0.034
239,US10077828B2,0,0.094
240,US9810081B2,0,0.011
241,US9226987B2,0,0.107
242,US9027548B2,0,0.049
243,US5041958A,0,0.051
244,US6350599B1,0,0.157
245,US9222776B2,0,0.025
246,US9574906B2,0,0.047
247,US9770358B2,0,0.027
248,US7762613B2,0,0.001
249,US9184021B2,0,0.357
250,US9693660B1,0,0.017
251,US9993127B2,0,0.002
252,US6966205B2,0,0.003
253,US7802636B2,0,0.045
254,US9796205B2,0,0.147
